传输轮数,发送站点序号,接收站点序号,发送信息所属站点序号,此轮后接收站点已有信息所属站点序号
1,A,B,A,['A']
1,A,C,A,[]
1,A,D,A,[]
1,A,E,A,[]
1,A,F,A,[]
1,A,G,A,[]
1,A,H,A,[]
1,A,I,A,[]
1,B,A,B,['B']
1,B,C,B,['B']
1,B,D,B,[]
1,B,E,B,[]
1,B,F,B,[]
1,B,G,B,[]
1,B,H,B,[]
1,B,I,B,[]
1,C,A,C,['C']
1,C,B,C,[]
1,C,D,C,[]
1,C,E,C,[]
1,C,F,C,[]
1,C,G,C,[]
1,C,H,C,[]
1,C,I,C,[]
1,D,A,D,['D']
1,D,B,D,[]
1,D,C,D,[]
1,D,E,D,[]
1,D,F,D,[]
1,D,G,D,[]
1,D,H,D,[]
1,D,I,D,[]
1,E,A,E,['E']
1,E,B,E,[]
1,E,C,E,[]
1,E,D,E,[]
1,E,F,E,[]
1,E,G,E,[]
1,E,H,E,[]
1,E,I,E,[]
1,F,A,F,['F']
1,F,B,F,[]
1,F,C,F,[]
1,F,D,F,[]
1,F,E,F,[]
1,F,G,F,[]
1,F,H,F,[]
1,F,I,F,[]
1,G,A,G,['G']
1,G,B,G,[]
1,G,C,G,[]
1,G,D,G,[]
1,G,E,G,[]
1,G,F,G,[]
1,G,H,G,[]
1,G,I,G,[]
1,H,A,H,['H']
1,H,B,H,[]
1,H,C,H,[]
1,H,D,H,[]
1,H,E,H,[]
1,H,F,H,[]
1,H,G,H,[]
1,H,I,H,[]
1,I,A,I,['I']
1,I,B,I,[]
1,I,C,I,[]
1,I,D,I,[]
1,I,E,I,[]
1,I,F,I,[]
1,I,G,I,[]
1,I,H,I,[]
2,A,B,A,['A']
2,A,C,A,['A']
2,A,D,A,['A']
2,A,E,A,['A']
2,A,F,A,['A']
2,A,G,A,['A']
2,A,H,A,[]
2,A,I,A,[]
2,B,A,B,['B']
2,B,C,B,[]
2,B,D,B,[]
2,B,E,B,[]
2,B,F,B,[]
2,B,G,B,[]
2,B,H,B,[]
2,B,I,B,[]
2,C,A,C,['C']
2,C,B,C,[]
2,C,D,C,[]
2,C,E,C,[]
2,C,F,C,[]
2,C,G,C,[]
2,C,H,C,[]
2,C,I,C,[]
2,D,A,D,['D']
2,D,B,D,[]
2,D,C,D,[]
2,D,E,D,[]
2,D,F,D,[]
2,D,G,D,[]
2,D,H,D,[]
2,D,I,D,[]
2,E,A,E,['E']
2,E,B,E,[]
2,E,C,E,[]
2,E,D,E,[]
2,E,F,E,[]
2,E,G,E,[]
2,E,H,E,[]
2,E,I,E,[]
2,F,A,F,['F']
2,F,B,F,[]
2,F,C,F,[]
2,F,D,F,[]
2,F,E,F,[]
2,F,G,F,[]
2,F,H,F,[]
2,F,I,F,[]
2,G,A,G,['G']
2,G,B,G,[]
2,G,C,G,[]
2,G,D,G,[]
2,G,E,G,[]
2,G,F,G,[]
2,G,H,G,[]
2,G,I,G,[]
2,H,A,H,[]
2,H,B,H,[]
2,H,C,H,[]
2,H,D,H,[]
2,H,E,H,[]
2,H,F,H,[]
2,H,G,H,[]
2,H,I,H,[]
2,I,A,I,[]
2,I,B,I,[]
2,I,C,I,[]
2,I,D,I,[]
2,I,E,I,[]
2,I,F,I,[]
2,I,G,I,[]
2,I,H,I,[]
3,A,B,A,['A']
3,A,C,A,['A']
3,A,D,A,['A']
3,A,E,A,['A']
3,A,F,A,['A']
3,A,G,A,['A']
3,A,H,A,[]
3,A,I,A,[]
3,B,A,B,['B']
3,B,C,B,[]
3,B,D,B,[]
3,B,E,B,[]
3,B,F,B,[]
3,B,G,B,[]
3,B,H,B,[]
3,B,I,B,[]
3,C,A,C,['C']
3,C,B,C,[]
3,C,D,C,[]
3,C,E,C,[]
3,C,F,C,[]
3,C,G,C,[]
3,C,H,C,[]
3,C,I,C,[]
3,D,A,D,['D']
3,D,B,D,[]
3,D,C,D,[]
3,D,E,D,[]
3,D,F,D,[]
3,D,G,D,[]
3,D,H,D,[]
3,D,I,D,[]
3,E,A,E,['E']
3,E,B,E,[]
3,E,C,E,[]
3,E,D,E,[]
3,E,F,E,[]
3,E,G,E,[]
3,E,H,E,[]
3,E,I,E,[]
3,F,A,F,['F']
3,F,B,F,[]
3,F,C,F,[]
3,F,D,F,[]
3,F,E,F,[]
3,F,G,F,[]
3,F,H,F,[]
3,F,I,F,[]
3,G,A,G,['G']
3,G,B,G,[]
3,G,C,G,[]
3,G,D,G,[]
3,G,E,G,[]
3,G,F,G,[]
3,G,H,G,[]
3,G,I,G,[]
3,H,A,H,[]
3,H,B,H,[]
3,H,C,H,[]
3,H,D,H,[]
3,H,E,H,[]
3,H,F,H,[]
